[                                                  ] 0/3226, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 2150/3226, 2.7 task/s, elapsed: 787s, ETA:   394s
[>>>>>>>>>>>>>>>>>>         ] 2151/3226, 2.7 task/s, elapsed: 787s, ETA:   393s
[>>>>>>>>>>>>>>>>>>         ] 2152/3226, 2.7 task/s, elapsed: 787s, ETA:   393s
[>>>>>>>>>>>>>>>>>>         ] 2153/3226, 2.7 task/s, elapsed: 787s, ETA:   392s
[>>>>>>>>>>>>>>>>>>         ] 2154/3226, 2.7 task/s, elapsed: 787s, ETA:   392s
[>>>>>>>>>>>>>>>>>>         ] 2155/3226, 2.7 task/s, elapsed: 788s, ETA:   391s
[>>>>>>>>>>>>>>>>>>         ] 2156/3226, 2.7 task/s, elapsed: 788s, ETA:   391s
[>>>>>>>>>>>>>>>>>>         ] 2157/3226, 2.7 task/s, elapsed: 788s, ETA:   391s
[>>>>>>>>>>>>>>>>>>         ] 2158/3226, 2.7 task/s, elapsed: 789s, ETA:   390s
[>>>>>>>>>>>>>>>>>>         ] 2159/3226, 2.7 task/s, elapsed: 789s, ETA:   390s
[>>>>>>>>>>>>>>>>>>         ] 2160/3226, 2.7 task/s, elapsed: 789s, ETA:   389s
[>>>>>>>>>>>>>>>>>>         ] 2161/3226, 2.7 task/s, elapsed: 789s, ETA:   389s
[>>>>>>>>>>>>>>>>>>         ] 2162/3226, 2.7 task/s, elapsed: 789s, ETA:   388s
[>>>>>>>>>>>>>>>>>>         ] 2163/3226, 2.7 task/s, elapsed: 790s, ETA:   388s
[>>>>>>>>>>>>>>>>>>         ] 2164/3226, 2.7 task/s, elapsed: 790s, ETA:   388s
[>>>>>>>>>>>>>>>>>>         ] 2165/3226, 2.7 task/s, elapsed: 790s, ETA:   387s
[>>>>>>>>>>>>>>>>>>         ] 2166/3226, 2.7 task/s, elapsed: 790s, ETA:   387s
[>>>>>>>>>>>>>>>>>>         ] 2167/3226, 2.7 task/s, elapsed: 790s, ETA:   386s
[>>>>>>>>>>>>>>>>>>         ] 2168/3226, 2.7 task/s, elapsed: 791s, ETA:   386s
[>>>>>>>>>>>>>>>>>>         ] 2169/3226, 2.7 task/s, elapsed: 791s, ETA:   385s
[>>>>>>>>>>>>>>>>>>         ] 2170/3226, 2.7 task/s, elapsed: 791s, ETA:   385s
[>>>>>>>>>>>>>>>>>>         ] 2171/3226, 2.7 task/s, elapsed: 791s, ETA:   384s
[>>>>>>>>>>>>>>>>>>         ] 2172/3226, 2.7 task/s, elapsed: 791s, ETA:   384s
[>>>>>>>>>>>>>>>>>>         ] 2173/3226, 2.7 task/s, elapsed: 792s, ETA:   384s
[>>>>>>>>>>>>>>>>>>         ] 2174/3226, 2.7 task/s, elapsed: 792s, ETA:   383s
[>>>>>>>>>>>>>>>>>>         ] 2175/3226, 2.7 task/s, elapsed: 792s, ETA:   383s
[>>>>>>>>>>>>>>>>>>         ] 2176/3226, 2.7 task/s, elapsed: 793s, ETA:   382s
[>>>>>>>>>>>>>>>>>>         ] 2177/3226, 2.7 task/s, elapsed: 793s, ETA:   382s
[>>>>>>>>>>>>>>>>>>         ] 2178/3226, 2.7 task/s, elapsed: 793s, ETA:   382s
[>>>>>>>>>>>>>>>>>>         ] 2179/3226, 2.7 task/s, elapsed: 793s, ETA:   381s
[>>>>>>>>>>>>>>>>>>         ] 2180/3226, 2.7 task/s, elapsed: 794s, ETA:   381s
[>>>>>>>>>>>>>>>>>>         ] 2181/3226, 2.7 task/s, elapsed: 794s, ETA:   380s
[>>>>>>>>>>>>>>>>>>         ] 2182/3226, 2.7 task/s, elapsed: 794s, ETA:   380s
[>>>>>>>>>>>>>>>>>>         ] 2183/3226, 2.7 task/s, elapsed: 795s, ETA:   380s
[>>>>>>>>>>>>>>>>>>         ] 2184/3226, 2.7 task/s, elapsed: 795s, ETA:   379s
[>>>>>>>>>>>>>>>>>>         ] 2185/3226, 2.7 task/s, elapsed: 795s, ETA:   379s
[>>>>>>>>>>>>>>>>>>         ] 2186/3226, 2.7 task/s, elapsed: 795s, ETA:   378s
[>>>>>>>>>>>>>>>>>>         ] 2187/3226, 2.8 task/s, elapsed: 795s, ETA:   378s
[>>>>>>>>>>>>>>>>>>         ] 2188/3226, 2.8 task/s, elapsed: 795s, ETA:   377s
[>>>>>>>>>>>>>>>>>>         ] 2189/3226, 2.8 task/s, elapsed: 795s, ETA:   377s
[>>>>>>>>>>>>>>>>>>         ] 2190/3226, 2.8 task/s, elapsed: 796s, ETA:   376s
[>>>>>>>>>>>>>>>>>>         ] 2191/3226, 2.8 task/s, elapsed: 796s, ETA:   376s
[>>>>>>>>>>>>>>>>>>         ] 2192/3226, 2.8 task/s, elapsed: 796s, ETA:   375s
[>>>>>>>>>>>>>>>>>>         ] 2193/3226, 2.8 task/s, elapsed: 796s, ETA:   375s
[>>>>>>>>>>>>>>>>>>         ] 2194/3226, 2.8 task/s, elapsed: 796s, ETA:   375s
[>>>>>>>>>>>>>>>>>>         ] 2195/3226, 2.8 task/s, elapsed: 796s, ETA:   374s
[>>>>>>>>>>>>>>>>>>         ] 2196/3226, 2.8 task/s, elapsed: 797s, ETA:   374s
[>>>>>>>>>>>>>>>>>>         ] 2197/3226, 2.8 task/s, elapsed: 797s, ETA:   373s
[>>>>>>>>>>>>>>>>>>         ] 2198/3226, 2.8 task/s, elapsed: 797s, ETA:   373s
[>>>>>>>>>>>>>>>>>>         ] 2199/3226, 2.8 task/s, elapsed: 797s, ETA:   372s
[>>>>>>>>>>>>>>>>>>         ] 2200/3226, 2.8 task/s, elapsed: 798s, ETA:   372s
[>>>>>>>>>>>>>>>>>>         ] 2201/3226, 2.8 task/s, elapsed: 798s, ETA:   372s
[>>>>>>>>>>>>>>>>>>         ] 2202/3226, 2.8 task/s, elapsed: 798s, ETA:   371s
[>>>>>>>>>>>>>>>>>>         ] 2203/3226, 2.8 task/s, elapsed: 798s, ETA:   371s
[>>>>>>>>>>>>>>>>>>         ] 2204/3226, 2.8 task/s, elapsed: 798s, ETA:   370s
[>>>>>>>>>>>>>>>>>>         ] 2205/3226, 2.8 task/s, elapsed: 798s, ETA:   370s
[>>>>>>>>>>>>>>>>>>         ] 2206/3226, 2.8 task/s, elapsed: 798s, ETA:   369s
[>>>>>>>>>>>>>>>>>>         ] 2207/3226, 2.8 task/s, elapsed: 799s, ETA:   369s
[>>>>>>>>>>>>>>>>>>         ] 2208/3226, 2.8 task/s, elapsed: 799s, ETA:   368s
[>>>>>>>>>>>>>>>>>>         ] 2209/3226, 2.8 task/s, elapsed: 799s, ETA:   368s
[>>>>>>>>>>>>>>>>>>         ] 2210/3226, 2.8 task/s, elapsed: 799s, ETA:   367s
[>>>>>>>>>>>>>>>>>>         ] 2211/3226, 2.8 task/s, elapsed: 799s, ETA:   367s
[>>>>>>>>>>>>>>>>>>         ] 2212/3226, 2.8 task/s, elapsed: 799s, ETA:   366s
[>>>>>>>>>>>>>>>>>>         ] 2213/3226, 2.8 task/s, elapsed: 799s, ETA:   366s
[>>>>>>>>>>>>>>>>>>         ] 2214/3226, 2.8 task/s, elapsed: 800s, ETA:   366s
[>>>>>>>>>>>>>>>>>>         ] 2215/3226, 2.8 task/s, elapsed: 800s, ETA:   365s
[>>>>>>>>>>>>>>>>>>         ] 2216/3226, 2.8 task/s, elapsed: 801s, ETA:   365s
[>>>>>>>>>>>>>>>>>>         ] 2217/3226, 2.8 task/s, elapsed: 801s, ETA:   364s
[>>>>>>>>>>>>>>>>>>         ] 2218/3226, 2.8 task/s, elapsed: 801s, ETA:   364s
[>>>>>>>>>>>>>>>>>>         ] 2219/3226, 2.8 task/s, elapsed: 801s, ETA:   364s
[>>>>>>>>>>>>>>>>>>         ] 2220/3226, 2.8 task/s, elapsed: 801s, ETA:   363s
[>>>>>>>>>>>>>>>>>>         ] 2221/3226, 2.8 task/s, elapsed: 802s, ETA:   363s
[>>>>>>>>>>>>>>>>>>         ] 2222/3226, 2.8 task/s, elapsed: 802s, ETA:   362s
[>>>>>>>>>>>>>>>>>>         ] 2223/3226, 2.8 task/s, elapsed: 803s, ETA:   362s
[>>>>>>>>>>>>>>>>>>         ] 2224/3226, 2.8 task/s, elapsed: 803s, ETA:   362s
[>>>>>>>>>>>>>>>>>>         ] 2225/3226, 2.8 task/s, elapsed: 803s, ETA:   361s
[>>>>>>>>>>>>>>>>>>         ] 2226/3226, 2.8 task/s, elapsed: 803s, ETA:   361s
[>>>>>>>>>>>>>>>>>>         ] 2227/3226, 2.8 task/s, elapsed: 803s, ETA:   360s
[>>>>>>>>>>>>>>>>>>         ] 2228/3226, 2.8 task/s, elapsed: 803s, ETA:   360s
[>>>>>>>>>>>>>>>>>>         ] 2229/3226, 2.8 task/s, elapsed: 803s, ETA:   359s
[>>>>>>>>>>>>>>>>>>         ] 2230/3226, 2.8 task/s, elapsed: 803s, ETA:   359s
[>>>>>>>>>>>>>>>>>>         ] 2231/3226, 2.8 task/s, elapsed: 804s, ETA:   358s
[>>>>>>>>>>>>>>>>>>         ] 2232/3226, 2.8 task/s, elapsed: 804s, ETA:   358s
[>>>>>>>>>>>>>>>>>>         ] 2233/3226, 2.8 task/s, elapsed: 804s, ETA:   358s
[>>>>>>>>>>>>>>>>>>         ] 2234/3226, 2.8 task/s, elapsed: 804s, ETA:   357s
[>>>>>>>>>>>>>>>>>>         ] 2235/3226, 2.8 task/s, elapsed: 805s, ETA:   357s
[>>>>>>>>>>>>>>>>>>         ] 2236/3226, 2.8 task/s, elapsed: 805s, ETA:   356s
[>>>>>>>>>>>>>>>>>>         ] 2237/3226, 2.8 task/s, elapsed: 805s, ETA:   356s
[>>>>>>>>>>>>>>>>>>         ] 2238/3226, 2.8 task/s, elapsed: 805s, ETA:   355s
[>>>>>>>>>>>>>>>>>>         ] 2239/3226, 2.8 task/s, elapsed: 805s, ETA:   355s
[>>>>>>>>>>>>>>>>>>         ] 2240/3226, 2.8 task/s, elapsed: 805s, ETA:   355s
[>>>>>>>>>>>>>>>>>>         ] 2241/3226, 2.8 task/s, elapsed: 806s, ETA:   354s
[>>>>>>>>>>>>>>>>>>         ] 2242/3226, 2.8 task/s, elapsed: 806s, ETA:   354s
[>>>>>>>>>>>>>>>>>>         ] 2243/3226, 2.8 task/s, elapsed: 806s, ETA:   353s
[>>>>>>>>>>>>>>>>>>         ] 2244/3226, 2.8 task/s, elapsed: 806s, ETA:   353s
[>>>>>>>>>>>>>>>>>>         ] 2245/3226, 2.8 task/s, elapsed: 807s, ETA:   353s
[>>>>>>>>>>>>>>>>>>         ] 2246/3226, 2.8 task/s, elapsed: 807s, ETA:   352s
[>>>>>>>>>>>>>>>>>>         ] 2247/3226, 2.8 task/s, elapsed: 807s, ETA:   352s
[>>>>>>>>>>>>>>>>>>         ] 2248/3226, 2.8 task/s, elapsed: 807s, ETA:   351s
[>>>>>>>>>>>>>>>>>>         ] 2249/3226, 2.8 task/s, elapsed: 808s, ETA:   351s
[>>>>>>>>>>>>>>>>>>         ] 2250/3226, 2.8 task/s, elapsed: 808s, ETA:   350s
[>>>>>>>>>>>>>>>>>>         ] 2251/3226, 2.8 task/s, elapsed: 808s, ETA:   350s
[>>>>>>>>>>>>>>>>>>         ] 2252/3226, 2.8 task/s, elapsed: 808s, ETA:   350s
[>>>>>>>>>>>>>>>>>>         ] 2253/3226, 2.8 task/s, elapsed: 808s, ETA:   349s
[>>>>>>>>>>>>>>>>>>         ] 2254/3226, 2.8 task/s, elapsed: 808s, ETA:   349s
[>>>>>>>>>>>>>>>>>>         ] 2255/3226, 2.8 task/s, elapsed: 809s, ETA:   348s
[>>>>>>>>>>>>>>>>>>         ] 2256/3226, 2.8 task/s, elapsed: 809s, ETA:   348s
[>>>>>>>>>>>>>>>>>>         ] 2257/3226, 2.8 task/s, elapsed: 809s, ETA:   347s
[>>>>>>>>>>>>>>>>>>         ] 2258/3226, 2.8 task/s, elapsed: 809s, ETA:   347s
[>>>>>>>>>>>>>>>>>>         ] 2259/3226, 2.8 task/s, elapsed: 809s, ETA:   346s
[>>>>>>>>>>>>>>>>>>         ] 2260/3226, 2.8 task/s, elapsed: 809s, ETA:   346s
[>>>>>>>>>>>>>>>>>>         ] 2261/3226, 2.8 task/s, elapsed: 809s, ETA:   345s
[>>>>>>>>>>>>>>>>>>         ] 2262/3226, 2.8 task/s, elapsed: 810s, ETA:   345s
[>>>>>>>>>>>>>>>>>>         ] 2263/3226, 2.8 task/s, elapsed: 810s, ETA:   345s
[>>>>>>>>>>>>>>>>>>         ] 2264/3226, 2.8 task/s, elapsed: 810s, ETA:   344s
[>>>>>>>>>>>>>>>>>>         ] 2265/3226, 2.8 task/s, elapsed: 810s, ETA:   344s
[>>>>>>>>>>>>>>>>>>         ] 2266/3226, 2.8 task/s, elapsed: 811s, ETA:   343s
[>>>>>>>>>>>>>>>>>>         ] 2267/3226, 2.8 task/s, elapsed: 811s, ETA:   343s
[>>>>>>>>>>>>>>>>>>         ] 2268/3226, 2.8 task/s, elapsed: 811s, ETA:   343s
[>>>>>>>>>>>>>>>>>>         ] 2269/3226, 2.8 task/s, elapsed: 811s, ETA:   342s
[>>>>>>>>>>>>>>>>>>         ] 2270/3226, 2.8 task/s, elapsed: 811s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>        ] 2271/3226, 2.8 task/s, elapsed: 811s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>        ] 2272/3226, 2.8 task/s, elapsed: 811s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>        ] 2273/3226, 2.8 task/s, elapsed: 812s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>        ] 2274/3226, 2.8 task/s, elapsed: 812s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>        ] 2275/3226, 2.8 task/s, elapsed: 812s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>        ] 2276/3226, 2.8 task/s, elapsed: 812s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>        ] 2277/3226, 2.8 task/s, elapsed: 813s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>        ] 2278/3226, 2.8 task/s, elapsed: 813s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>        ] 2279/3226, 2.8 task/s, elapsed: 813s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>        ] 2280/3226, 2.8 task/s, elapsed: 813s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>        ] 2281/3226, 2.8 task/s, elapsed: 813s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>        ] 2282/3226, 2.8 task/s, elapsed: 814s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>        ] 2283/3226, 2.8 task/s, elapsed: 814s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>        ] 2284/3226, 2.8 task/s, elapsed: 814s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>        ] 2285/3226, 2.8 task/s, elapsed: 815s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>        ] 2286/3226, 2.8 task/s, elapsed: 815s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>        ] 2287/3226, 2.8 task/s, elapsed: 815s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>        ] 2288/3226, 2.8 task/s, elapsed: 815s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>        ] 2289/3226, 2.8 task/s, elapsed: 815s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>        ] 2290/3226, 2.8 task/s, elapsed: 815s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>        ] 2291/3226, 2.8 task/s, elapsed: 816s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>        ] 2292/3226, 2.8 task/s, elapsed: 816s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>        ] 2293/3226, 2.8 task/s, elapsed: 816s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>        ] 2294/3226, 2.8 task/s, elapsed: 816s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>        ] 2295/3226, 2.8 task/s, elapsed: 816s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>        ] 2296/3226, 2.8 task/s, elapsed: 816s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>        ] 2297/3226, 2.8 task/s, elapsed: 816s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>        ] 2298/3226, 2.8 task/s, elapsed: 817s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>        ] 2299/3226, 2.8 task/s, elapsed: 817s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>        ] 2300/3226, 2.8 task/s, elapsed: 817s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>        ] 2301/3226, 2.8 task/s, elapsed: 817s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>        ] 2302/3226, 2.8 task/s, elapsed: 817s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>        ] 2303/3226, 2.8 task/s, elapsed: 817s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>        ] 2304/3226, 2.8 task/s, elapsed: 818s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>        ] 2305/3226, 2.8 task/s, elapsed: 818s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>        ] 2306/3226, 2.8 task/s, elapsed: 818s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>        ] 2307/3226, 2.8 task/s, elapsed: 819s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>        ] 2308/3226, 2.8 task/s, elapsed: 819s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>        ] 2309/3226, 2.8 task/s, elapsed: 819s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>        ] 2310/3226, 2.8 task/s, elapsed: 819s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>        ] 2311/3226, 2.8 task/s, elapsed: 819s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>        ] 2312/3226, 2.8 task/s, elapsed: 820s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>        ] 2313/3226, 2.8 task/s, elapsed: 821s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>        ] 2314/3226, 2.8 task/s, elapsed: 821s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>        ] 2315/3226, 2.8 task/s, elapsed: 821s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>        ] 2316/3226, 2.8 task/s, elapsed: 822s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>        ] 2317/3226, 2.8 task/s, elapsed: 823s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>        ] 2318/3226, 2.8 task/s, elapsed: 823s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>        ] 2319/3226, 2.8 task/s, elapsed: 823s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>        ] 2320/3226, 2.8 task/s, elapsed: 823s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>        ] 2321/3226, 2.8 task/s, elapsed: 824s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>        ] 2322/3226, 2.8 task/s, elapsed: 824s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>        ] 2323/3226, 2.8 task/s, elapsed: 824s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>        ] 2324/3226, 2.8 task/s, elapsed: 824s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>        ] 2325/3226, 2.8 task/s, elapsed: 825s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>        ] 2326/3226, 2.8 task/s, elapsed: 826s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>        ] 2327/3226, 2.8 task/s, elapsed: 827s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>        ] 2328/3226, 2.8 task/s, elapsed: 828s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>        ] 2329/3226, 2.8 task/s, elapsed: 828s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>        ] 2330/3226, 2.8 task/s, elapsed: 828s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>        ] 2331/3226, 2.8 task/s, elapsed: 828s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>        ] 2332/3226, 2.8 task/s, elapsed: 829s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>        ] 2333/3226, 2.8 task/s, elapsed: 829s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>        ] 2334/3226, 2.8 task/s, elapsed: 829s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>        ] 2335/3226, 2.8 task/s, elapsed: 829s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>        ] 2336/3226, 2.8 task/s, elapsed: 829s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>        ] 2337/3226, 2.8 task/s, elapsed: 831s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>        ] 2338/3226, 2.8 task/s, elapsed: 831s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>        ] 2339/3226, 2.8 task/s, elapsed: 832s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>        ] 2340/3226, 2.8 task/s, elapsed: 832s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>        ] 2341/3226, 2.8 task/s, elapsed: 832s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>        ] 2342/3226, 2.8 task/s, elapsed: 832s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>        ] 2343/3226, 2.8 task/s, elapsed: 833s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>        ] 2344/3226, 2.8 task/s, elapsed: 833s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>        ] 2345/3226, 2.8 task/s, elapsed: 833s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>        ] 2346/3226, 2.8 task/s, elapsed: 834s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>        ] 2347/3226, 2.8 task/s, elapsed: 834s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>        ] 2348/3226, 2.8 task/s, elapsed: 835s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>        ] 2349/3226, 2.8 task/s, elapsed: 835s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>        ] 2350/3226, 2.8 task/s, elapsed: 835s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>        ] 2351/3226, 2.8 task/s, elapsed: 835s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>        ] 2352/3226, 2.8 task/s, elapsed: 835s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>        ] 2353/3226, 2.8 task/s, elapsed: 835s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>        ] 2354/3226, 2.8 task/s, elapsed: 835s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>        ] 2355/3226, 2.8 task/s, elapsed: 836s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>        ] 2356/3226, 2.8 task/s, elapsed: 836s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>        ] 2357/3226, 2.8 task/s, elapsed: 836s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>        ] 2358/3226, 2.8 task/s, elapsed: 836s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>        ] 2359/3226, 2.8 task/s, elapsed: 837s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>        ] 2360/3226, 2.8 task/s, elapsed: 837s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>        ] 2361/3226, 2.8 task/s, elapsed: 837s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>        ] 2362/3226, 2.8 task/s, elapsed: 838s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>        ] 2363/3226, 2.8 task/s, elapsed: 838s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>        ] 2364/3226, 2.8 task/s, elapsed: 838s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>        ] 2365/3226, 2.8 task/s, elapsed: 838s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>        ] 2366/3226, 2.8 task/s, elapsed: 838s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>        ] 2367/3226, 2.8 task/s, elapsed: 838s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>        ] 2368/3226, 2.8 task/s, elapsed: 839s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>        ] 2369/3226, 2.8 task/s, elapsed: 839s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>        ] 2370/3226, 2.8 task/s, elapsed: 839s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>        ] 2371/3226, 2.8 task/s, elapsed: 839s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>        ] 2372/3226, 2.8 task/s, elapsed: 839s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>        ] 2373/3226, 2.8 task/s, elapsed: 840s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>        ] 2374/3226, 2.8 task/s, elapsed: 840s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>        ] 2375/3226, 2.8 task/s, elapsed: 840s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>        ] 2376/3226, 2.8 task/s, elapsed: 841s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>        ] 2377/3226, 2.8 task/s, elapsed: 841s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>        ] 2378/3226, 2.8 task/s, elapsed: 841s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>        ] 2379/3226, 2.8 task/s, elapsed: 841s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>        ] 2380/3226, 2.8 task/s, elapsed: 842s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>        ] 2381/3226, 2.8 task/s, elapsed: 842s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>        ] 2382/3226, 2.8 task/s, elapsed: 842s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>        ] 2383/3226, 2.8 task/s, elapsed: 842s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>        ] 2384/3226, 2.8 task/s, elapsed: 842s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>        ] 2385/3226, 2.8 task/s, elapsed: 843s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>        ] 2386/3226, 2.8 task/s, elapsed: 843s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>        ] 2387/3226, 2.8 task/s, elapsed: 843s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>        ] 2388/3226, 2.8 task/s, elapsed: 843s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>        ] 2389/3226, 2.8 task/s, elapsed: 843s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>       ] 2390/3226, 2.8 task/s, elapsed: 843s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>       ] 2391/3226, 2.8 task/s, elapsed: 844s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>       ] 2392/3226, 2.8 task/s, elapsed: 844s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>       ] 2393/3226, 2.8 task/s, elapsed: 844s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>       ] 2394/3226, 2.8 task/s, elapsed: 844s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>       ] 2395/3226, 2.8 task/s, elapsed: 844s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>       ] 2396/3226, 2.8 task/s, elapsed: 845s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>       ] 2397/3226, 2.8 task/s, elapsed: 846s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>       ] 2398/3226, 2.8 task/s, elapsed: 846s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>       ] 2399/3226, 2.8 task/s, elapsed: 846s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>       ] 2400/3226, 2.8 task/s, elapsed: 846s, ETA:   291s
